;FLEX.CAPR.U RT,%;BICEPS BR. RT,%;BRACHIORAD. RT,%;LAT. TRICEPS RT,%
507;5.44;16.38;19.07;53.67
508;5.446;16.38;19.2;53.92
509;5.446;16.39;19.3;54.04
510;5.446;16.4;19.26;54.05
511;5.447;16.42;19.18;54.14
512;5.447;16.43;19.14;54.53
513;5.452;16.43;19.14;54.79
514;5.452;16.45;19.14;54.82
515;5.451;16.5;19.15;54.82
516;5.451;16.53;19.16;54.82
517;5.446;16.54;19.12;54.82
518;5.441;16.55;19.05;54.83
519;5.44;16.55;18.96;54.84
520;5.44;16.55;18.88;54.87
521;5.435;16.56;18.87;54.89
522;5.431;16.56;18.88;54.89
523;5.43;16.56;18.9;55.13
524;5.43;16.56;18.9;55.7
525;5.431;16.56;18.82;56.08
526;5.431;16.57;18.76;56.23
527;5.435;16.58;18.76;56.29
528;5.438;16.59;18.7;56.36
529;5.439;16.6;18.58;57.28
530;5.439;16.6;18.53;58.39
531;5.439;16.61;18.51;58.74
532;5.45;16.64;18.48;58.78
533;5.463;16.66;18.48;58.78
534;5.464;16.66;18.25;58.78
535;5.46;16.66;17.89;58.84
536;5.458;16.69;17.79;58.94
537;5.457;16.72;17.79;59.01
538;5.455;16.73;17.79;59.04
539;5.453;16.74;17.79;59.06
540;5.451;16.74;17.78;59.07
541;5.448;16.74;17.78;59.08
542;5.448;16.74;17.78;59.08
543;5.444;16.74;17.77;59.08
544;5.443;16.74;17.77;59.08
545;5.444;16.75;17.77;59.09
546;5.444;16.76;17.77;59.1
547;5.443;16.77;17.76;59.1
548;5.441;16.78;17.76;59.11
549;5.44;16.79;17.77;59.13
550;5.442;16.79;17.82;59.2
551;5.448;16.8;17.82;59.37
552;5.461;16.81;17.85;59.54
553;5.472;16.81;18.13;59.64
554;5.471;16.8;18.37;59.64
555;5.469;16.8;18.46;59.66
556;5.471;16.8;18.5;59.76
557;5.477;16.8;18.48;59.86
558;5.486;16.8;18.51;59.9
559;5.497;16.83;18.57;59.91
560;5.502;16.86;18.56;59.91
561;5.5;16.86;18.55;59.92
562;5.5;16.86;18.55;59.93
563;5.5;16.86;18.55;59.93
564;5.5;16.86;18.53;59.93
565;5.497;16.87;18.47;59.93
566;5.496;16.9;18.42;59.94
567;5.495;16.9;18.41;59.94
568;5.495;16.9;18.4;59.94
569;5.495;16.91;18.37;59.95
570;5.495;16.92;18.36;60.09
571;5.495;16.92;18.39;60.41
572;5.495;16.92;18.39;60.76
573;5.495;16.93;18.39;61.07
574;5.492;16.92;18.38;61.27
575;5.482;16.92;18.36;61.28
576;5.462;16.93;18.34;61.32
577;5.424;16.95;18.29;61.4
578;5.366;16.95;18.25;61.42
579;5.316;16.94;18.23;61.42
580;5.283;16.94;18.23;61.47
581;5.261;16.93;18.23;61.71
582;5.25;16.93;18.23;61.94
583;5.239;16.93;18.23;62.01
584;5.225;16.94;18.24;62.02
585;5.221;16.94;18.24;62.03
586;5.222;16.95;18.19;62.27
587;5.22;16.96;18.16;62.72
588;5.214;16.96;18.15;62.95
589;5.195;17.0;18.14;62.99
590;5.141;17.04;18.14;63.0
591;5.081;17.06;18.18;63.01
592;5.066;17.06;18.11;63.01
593;5.066;17.06;17.91;63.01
594;5.064;17.05;17.86;63.02
595;5.063;17.05;17.84;63.03
596;5.058;17.05;17.84;63.03
597;5.045;17.05;17.83;63.1
598;5.023;17.04;17.82;63.48
599;4.989;17.03;17.84;64.15
600;4.95;17.02;17.89;64.81
601;4.901;17.01;17.9;65.48
602;4.829;17.01;17.9;65.9
603;4.761;17.05;17.91;65.92
604;4.73;17.12;17.91;67.09
605;4.731;17.14;17.91;68.43
606;4.734;17.14;17.91;68.75
607;4.72;17.18;17.94;68.77
608;4.699;17.27;18.05;68.77
609;4.672;17.35;18.08;68.78
610;4.635;17.41;18.08;68.81
611;4.6;17.44;18.09;68.86
612;4.542;17.44;18.09;68.89
613;4.439;17.41;18.14;68.93
614;4.294;17.35;18.14;68.96
615;4.127;17.27;18.15;68.96
616;3.958;17.17;18.15;68.96
617;3.82;17.07;18.14;68.96
618;3.72;17.0;18.15;68.97
619;3.621;16.94;18.17;68.97
620;3.521;16.9;18.18;68.97
621;3.456;16.89;18.17;68.97
622;3.418;16.89;18.11;68.97
623;3.387;16.89;18.11;68.96
624;3.374;16.88;18.1;68.96
625;3.372;16.84;18.07;68.96
626;3.36;16.78;18.06;68.95
627;3.337;16.72;18.04;68.93
628;3.329;16.64;18.04;68.89
629;3.328;16.56;18.02;68.83
630;3.327;16.48;18.02;68.77
631;3.317;16.43;17.95;68.73
632;3.3;16.42;17.85;68.72
633;3.287;16.41;17.8;68.7
634;3.279;16.4;17.78;68.69
635;3.28;16.4;17.78;68.7
636;3.282;16.42;17.78;68.7
637;3.282;16.42;17.77;68.65
638;3.281;16.42;17.72;68.62
639;3.282;16.42;17.62;68.65
640;3.279;16.41;17.57;68.77
641;3.27;16.41;17.57;68.92
642;3.255;16.41;17.56;69.08
643;3.248;16.41;17.55;69.16
644;3.251;16.42;17.54;69.16
645;3.256;16.48;17.54;69.21
646;3.254;16.59;17.53;69.4
647;3.249;16.65;17.46;69.55
648;3.245;16.64;17.41;69.41
649;3.244;16.66;17.41;69.02
650;3.245;16.7;17.42;68.64
651;3.245;16.74;17.44;68.46
652;3.242;16.74;17.44;68.63
653;3.239;16.7;17.43;69.2
654;3.232;16.63;17.43;69.72
655;3.2;16.57;17.42;69.87
656;3.158;16.57;17.42;69.69
657;3.145;16.69;17.42;69.54
658;3.144;16.91;17.41;70.01
659;3.145;17.03;17.35;70.65
660;3.148;17.01;17.3;70.89
661;3.152;17.03;17.27;70.87
662;3.154;17.11;17.23;70.8
663;3.154;17.18;17.2;70.79
664;3.151;17.21;17.21;70.8
665;3.145;17.22;17.27;70.78
666;3.146;17.22;17.33;70.77
667;3.152;17.21;17.33;70.76
668;3.158;17.2;17.33;70.76
669;3.147;17.2;17.32;70.76
670;3.136;17.2;17.31;70.75
671;3.134;17.2;17.31;70.7
672;3.132;17.2;17.3;70.67
673;3.13;17.21;17.29;70.68
674;3.13;17.23;17.28;70.65
675;3.132;17.25;17.29;70.6
676;3.131;17.29;17.31;70.58
677;3.132;17.32;17.32;70.64
678;3.132;17.36;17.32;70.74
679;3.132;17.39;17.29;70.79
680;3.132;17.42;17.24;70.81
681;3.129;17.48;17.22;70.81
682;3.097;17.57;17.23;70.8
683;3.094;17.67;17.22;70.8
684;3.116;17.72;17.14;70.78
685;3.119;17.71;17.06;70.76
686;3.113;17.72;17.04;70.76
687;3.114;17.75;17.0;70.67
688;3.113;17.79;16.93;70.49
689;3.113;17.84;16.93;70.31
690;3.113;17.87;16.86;70.15
691;3.114;17.9;16.83;70.02
692;3.115;17.91;16.83;70.01
693;3.109;17.91;16.81;70.05
694;3.093;17.93;16.76;70.04
695;3.108;17.96;16.7;70.02
696;3.127;17.98;16.63;69.97
697;3.13;18.01;16.56;69.88
698;3.132;18.05;16.52;69.76
699;3.133;18.07;16.52;69.62
700;3.133;18.08;16.55;69.54
701;3.133;18.11;16.54;69.52
702;3.134;18.14;16.54;69.53
703;3.132;18.17;16.54;69.55
704;3.133;18.19;16.56;69.59
705;3.133;18.21;16.61;69.64
706;3.135;18.23;16.63;69.64
707;3.137;18.24;16.63;69.63
708;3.135;18.24;16.62;69.63
709;3.135;18.22;16.61;69.59
710;3.134;18.21;16.61;69.59
711;3.132;18.21;16.62;69.61
712;3.132;18.22;16.61;69.61
713;3.133;18.25;16.53;69.61
714;3.114;18.27;16.51;69.54
715;3.091;18.27;16.46;69.35
716;3.09;18.27;16.22;69.05
717;3.09;18.26;15.96;68.84
718;3.083;18.24;15.92;68.82
719;3.081;18.23;15.89;68.84
720;3.081;18.2;15.84;68.85
721;3.078;18.16;15.84;68.83
722;3.079;18.1;15.84;68.73
723;3.073;18.02;15.84;68.48
724;3.069;17.98;15.84;68.26
725;3.078;17.98;15.84;68.3
726;3.086;17.93;15.83;68.43
727;3.083;17.84;15.83;68.58
728;3.073;17.74;15.81;68.7
729;3.071;17.66;15.81;68.71
730;3.071;17.59;15.81;68.71
731;3.071;17.55;15.81;68.85
732;3.074;17.56;15.81;69.07
733;3.085;17.56;15.82;69.18
734;3.087;17.51;15.83;69.13
735;3.083;17.45;15.84;69.09
736;3.083;17.42;15.83;69.09
737;3.081;17.43;15.81;69.09
738;3.077;17.45;15.81;69.09
739;3.074;17.46;15.82;69.08
740;3.076;17.46;15.83;69.06
741;3.076;17.46;15.84;69.04
742;3.075;17.45;15.85;69.04
743;3.072;17.46;15.85;69.05
744;3.073;17.48;15.84;69.06
745;3.076;17.49;15.84;69.1
746;3.076;17.49;15.84;69.12
747;3.085;17.49;15.84;69.15
748;3.096;17.47;15.84;69.0
749;3.096;17.43;15.84;68.61
750;3.096;17.39;15.85;68.32
751;3.091;17.37;15.85;68.27
752;3.09;17.36;15.84;68.38
753;3.09;17.35;15.8;68.4
754;3.089;17.35;15.77;68.25
755;3.086;17.36;15.77;68.05
756;3.083;17.39;15.75;68.12
757;3.079;17.42;15.75;68.7
758;3.079;17.43;15.77;69.16
759;3.079;17.42;15.76;69.24
760;3.078;17.44;15.75;69.22
761;3.071;17.46;15.75;69.17
762;3.069;17.47;15.77;69.11
763;3.068;17.47;15.81;69.09
764;3.064;17.47;15.86;69.09
765;3.064;17.46;15.87;69.08
766;3.064;17.44;15.87;69.02
767;3.064;17.41;15.87;68.97
768;3.067;17.39;15.87;68.99
769;3.067;17.39;15.88;69.01
770;3.065;17.39;15.89;69.03
771;3.066;17.39;15.89;69.03
772;3.067;17.39;15.9;69.02
773;3.064;17.4;15.9;69.1
774;3.064;17.41;15.9;69.18
775;3.061;17.4;15.9;69.18
776;3.063;17.41;15.9;69.18
777;3.064;17.4;15.9;69.07
778;3.064;17.4;15.9;68.92
779;3.063;17.39;15.9;68.88
780;3.063;17.39;15.9;68.88
781;3.064;17.39;15.9;68.88
782;3.065;17.41;15.9;68.89
783;3.064;17.44;15.88;68.91
784;3.067;17.45;15.87;68.92
785;3.063;17.45;15.87;68.91
786;3.061;17.44;15.87;68.88
787;3.062;17.44;15.88;68.87
788;3.062;17.44;15.89;68.88
789;3.055;17.44;15.91;68.79
790;3.043;17.44;15.92;68.65
791;3.044;17.46;15.85;68.58
792;3.043;17.47;15.84;68.63
793;3.036;17.47;15.9;68.74
794;3.037;17.47;15.95;68.81
795;3.056;17.47;15.94;68.76
796;3.059;17.47;15.94;68.65
797;3.052;17.47;15.89;68.56
798;3.054;17.46;15.79;68.52
799;3.046;17.46;15.72;68.51
800;3.046;17.43;15.73;68.53
801;3.05;17.34;15.75;68.01
802;3.055;17.31;15.75;67.4
803;3.054;17.32;15.74;67.25
804;3.056;17.31;15.74;67.26
805;3.053;17.29;15.73;67.24
806;3.05;17.28;15.69;67.19
807;3.051;17.27;15.66;67.16
808;3.047;17.27;15.65;67.12
809;3.044;17.27;15.65;67.11
810;3.044;17.23;15.65;67.11
811;3.041;17.12;15.55;67.05
812;3.037;17.05;15.51;67.07
813;3.038;17.05;15.51;67.1
814;3.028;17.06;15.52;67.09
815;3.025;17.06;15.44;67.1
816;3.027;17.07;15.33;67.14
817;3.026;17.08;15.34;67.21
818;3.027;17.08;15.33;67.26
819;3.034;17.1;15.33;67.27
820;3.036;17.14;15.31;67.27
821;3.036;17.18;15.17;67.2
822;3.036;17.19;15.11;67.0
823;3.037;17.2;15.11;66.83
824;3.037;17.2;15.11;66.74
825;3.037;17.2;15.11;66.67
826;3.037;17.19;15.1;66.62
827;3.037;17.19;15.1;66.61
828;3.034;17.18;15.09;66.65
829;3.032;17.18;15.08;66.74
830;3.031;17.18;15.07;66.73
831;3.03;17.18;15.08;66.68
832;3.023;17.18;15.08;66.67
833;3.023;17.17;15.04;66.61
834;3.022;17.17;15.01;66.63
835;3.023;17.19;15.01;66.75
836;3.025;17.19;15.0;66.7
837;3.017;17.19;14.99;66.65
838;3.0;17.2;14.98;66.65
839;2.988;17.24;14.97;66.65
840;2.978;17.26;14.98;66.67
841;2.975;17.25;14.98;66.79
842;2.971;17.25;14.96;66.8
843;2.953;17.25;14.95;66.72
844;2.947;17.24;14.96;66.62
845;2.945;17.18;14.95;66.6
846;2.943;17.03;14.96;66.6
847;2.942;16.92;14.96;66.59
848;2.942;16.88;14.96;66.57
849;2.936;16.87;14.94;66.5
850;2.928;16.87;14.92;66.43
851;2.936;16.86;14.92;66.4
852;2.94;16.83;14.92;66.37
853;2.94;16.81;14.93;66.37
854;2.943;16.78;14.93;66.36
855;2.954;16.76;14.93;66.35
856;2.963;16.76;14.91;66.35
857;2.963;16.78;14.92;66.34
858;2.961;16.79;14.9;66.33
859;2.959;16.79;14.86;66.31
860;2.959;16.78;14.79;66.29
861;2.962;16.78;14.74;66.29
862;2.965;16.79;14.73;66.28
863;2.965;16.81;14.72;66.25
864;2.966;16.82;14.65;66.21
865;2.969;16.85;14.59;66.19
866;2.969;16.89;14.57;66.19
867;2.967;16.91;14.57;66.16
868;2.966;16.91;14.58;66.09
869;2.966;16.9;14.56;66.06
870;2.968;16.9;14.54;66.06
871;2.967;16.88;14.54;66.09
872;2.968;16.88;14.54;66.16
873;2.968;16.88;14.54;66.21
874;2.968;16.89;14.54;66.24
875;2.965;16.93;14.49;66.28
876;2.962;16.98;14.47;66.28
877;2.961;17.04;14.47;66.35
878;2.961;17.06;14.45;66.34
879;2.962;17.07;14.44;66.4
880;2.962;17.12;14.43;66.44
881;2.962;17.14;14.43;66.41
882;2.962;17.15;14.36;66.38
883;2.961;17.15;14.27;66.35
884;2.961;17.14;14.25;66.36
885;2.961;17.14;14.24;66.37
886;2.961;17.14;14.23;66.37
887;2.962;17.15;14.22;66.37
888;2.961;17.16;14.03;66.38
889;2.96;17.18;13.86;66.37
890;2.959;17.23;13.87;66.35
891;2.959;17.25;13.87;66.32
892;2.96;17.25;13.82;66.3
893;2.964;17.23;13.78;66.29
894;2.97;17.22;13.81;66.29
895;2.972;17.22;13.82;66.29
896;2.974;17.21;13.82;66.3
897;2.977;17.19;13.84;66.29
898;2.978;17.18;13.84;66.28
899;2.981;17.18;13.86;66.26
900;2.987;17.18;13.88;66.25
901;2.988;17.17;13.88;66.25
902;2.988;17.17;13.87;66.25
903;2.988;17.17;13.88;66.23
904;2.985;17.18;13.85;66.21
905;2.983;17.17;13.85;66.25
906;2.983;17.15;13.85;66.27
907;2.975;17.14;13.85;66.29
908;2.971;17.13;13.85;66.29
909;2.97;17.12;13.86;66.32
910;2.96;17.11;13.86;66.26
911;2.934;17.12;13.82;66.16
912;2.872;17.12;13.84;66.04
913;2.81;17.12;13.85;65.76
914;2.795;17.12;13.84;65.32
915;2.794;17.12;13.84;65.14
916;2.794;17.09;13.84;65.15
917;2.781;17.03;13.84;65.15
918;2.773;17.01;13.85;65.15
919;2.771;16.99;13.85;65.06
920;2.764;16.94;13.85;64.71
921;2.761;16.89;13.86;64.32
922;2.762;16.89;13.87;64.19
923;2.755;16.88;13.84;64.21
924;2.742;16.87;13.82;64.17
925;2.742;16.87;13.83;64.12
926;2.735;16.88;13.82;64.09
927;2.733;16.89;13.82;64.07
928;2.732;16.88;13.84;64.05
929;2.73;16.85;13.84;64.12
930;2.73;16.83;13.85;64.21
931;2.733;16.84;13.86;64.17
932;2.729;16.82;13.85;63.98
933;2.705;16.79;13.85;63.83
934;2.69;16.79;13.86;63.93
935;2.691;16.75;13.87;63.85
936;2.695;16.65;13.89;63.17
937;2.694;16.64;13.89;62.59
938;2.69;16.6;13.88;62.42
939;2.689;16.43;13.89;62.38
940;2.69;16.28;13.88;62.45
941;2.686;16.24;13.88;62.69
942;2.691;16.22;13.89;62.77
943;2.688;16.19;13.9;62.72
944;2.684;16.21;13.9;62.69
945;2.685;16.23;13.87;62.69
946;2.686;16.24;13.71;62.69
947;2.683;16.24;13.58;62.69
948;2.684;16.24;13.57;62.71
949;2.686;16.24;13.54;62.67
950;2.684;16.24;13.47;62.59
951;2.685;16.22;13.47;62.57
952;2.671;16.19;13.4;62.57
953;2.644;16.15;13.41;62.57
954;2.635;16.1;13.27;62.57
955;2.637;16.04;13.26;62.57
956;2.622;15.99;13.33;62.54
957;2.601;15.98;13.35;62.36
958;2.579;15.98;13.3;62.07
959;2.562;15.97;13.12;61.92
960;2.561;15.96;12.96;61.89
961;2.561;15.95;12.91;61.97
962;2.561;15.93;12.91;61.97
963;2.563;15.92;12.92;61.64
964;2.552;15.93;12.93;61.47
965;2.551;15.95;12.92;61.58
966;2.553;15.92;12.9;61.65
967;2.553;15.89;12.88;61.67
968;2.553;15.89;12.88;61.7
969;2.554;15.9;12.88;61.72
970;2.557;15.92;12.88;61.73
971;2.557;15.93;12.88;61.7
972;2.559;15.94;12.88;61.68
973;2.557;15.93;12.86;61.68
974;2.556;15.93;12.84;61.47
975;2.555;15.94;12.82;60.95
976;2.551;15.94;12.83;60.6
977;2.542;15.93;12.83;60.46
978;2.525;15.93;12.83;60.4
979;2.518;15.93;12.84;60.34
980;2.517;15.94;12.83;59.46
981;2.517;15.97;12.82;58.37
982;2.517;15.98;12.83;58.03
983;2.49;15.96;12.83;57.99
984;2.461;15.94;12.83;58.02
985;2.455;15.94;12.83;58.05
986;2.456;15.94;12.83;58.01
987;2.457;15.91;12.84;57.93
988;2.455;15.88;12.84;57.9
989;2.458;15.86;12.84;57.88
990;2.462;15.85;12.86;58.02
991;2.467;15.85;12.87;58.13
992;2.465;15.87;12.87;58.13
993;2.459;15.89;12.92;58.12
994;2.458;15.92;13.01;58.12
995;2.456;15.96;13.04;58.12
996;2.453;15.97;13.04;58.11
997;2.453;15.95;13.03;58.1
998;2.454;15.94;13.08;58.09
999;2.459;15.94;13.2;58.08
1000;2.459;15.93;13.21;58.06
1001;2.458;15.92;13.15;58.0
1002;2.45;15.92;13.13;57.88
1003;2.419;15.9;13.06;57.81
1004;2.39;15.9;12.65;57.84
1005;2.387;15.91;12.28;57.94
1006;2.386;15.92;12.15;57.95
1007;2.383;15.92;12.09;57.87
1008;2.371;15.93;12.08;57.99
1009;2.351;15.94;12.03;58.25
1010;2.327;15.9;11.94;58.34
1011;2.312;15.9;11.95;58.34
